Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
LTCUSDT:TREX @58.63199998
LTCUSDT:POLO @58.4
********************************

Aug 27, 2017 11:47:43 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:47:43.393Z[Etc/UTC]
ABYBTC:TREX @0.00000177
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015820
DCTBTC:TREX @0.00027901
DGBBTC:TREX @0.00000294
DTBBTC:TREX @0.00018900
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00036357
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001287
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00865596
NMRBTC:TREX @0.00807867
POTBTC:TREX @0.00002962
POTBTC:POLO @0.00002946
RLCBTC:TREX @0.00015024
STORJBTC:TREX @0.00020380
TIMEBTC:TREX @0.00561001
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
CRBETH:TREX @0.00205231
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01060000
RLCETH:TREX @0.00193214
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00105
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:47:43 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:47:43.393Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 10 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 10 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:48:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:48:30.802Z[Etc/UTC]
********************************

Aug 27, 2017 11:48:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:48:41 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:48:41 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 15 ms
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 44 ms
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:48:45.862Z[Etc/UTC]
1STBTC:TREX @0.00015648
2GIVEBTC:TREX @0.00000118
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001152
ADXBTC:TREX @0.00033708
AEONBTC:TREX @0.00023968
AGRSBTC:TREX @0.00010141
AMPBTC:POLO @0.00005398
AMPBTC:TREX @0.00005457
ANTBTC:TREX @0.00064300
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003165
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00041500
AURBTC:TREX @0.00016168
BATBTC:TREX @0.00004769
BAYBTC:TREX @0.00000579
BCCBTC:TREX @0.14580000
BCHBTC:POLO @0.14545835
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.00010465
BCYBTC:TREX @0.00010436
BELABTC:POLO @0.00003575
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00032952
BLKBTC:POLO @0.0000639
BLKBTC:TREX @0.00006123
BLOCKBTC:TREX @0.00590973
BNTBTC:TREX @0.00067275
BRKBTC:TREX @0.00003476
BRXBTC:TREX @0.00013731
BSDBTC:TREX @0.00008622
BTABTC:TREX @0.00018494
BTCDBTC:POLO @0.01397522
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.00014229
BTSBTC:POLO @0.0000313
BTSBTC:TREX @0.00003153
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014058
CANNBTC:TREX @0.00000807
CFIBTC:TREX @0.00005769
CLAMBTC:POLO @0.00167065
CLAMBTC:TREX @0.00169692
CLOAKBTC:TREX @0.00140000
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015820
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006581
CVCBTC:TREX @0.00011740
DARBTC:TREX @0.00007751
DASHBTC:POLO @0.08418523
DASHBTC:TREX @0.08455027
DCRBTC:POLO @0.00864016
DCRBTC:TREX @0.00867921
DCTBTC:TREX @0.00027901
DGBBTC:POLO @0.00000296
DGBBTC:TREX @0.00000293
DGDBTC:TREX @0.02192999
DMDBTC:TREX @0.00135966
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000611
DRACOBTC:TREX @0.00000317
DTBBTC:TREX @0.00018900
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004199
EDGBTC:TREX @0.00016975
EFLBTC:TREX @0.00002837
EGCBTC:TREX @0.00004329
EMCBTC:TREX @0.00028581
EMC2BTC:POLO @0.0000098
EMC2BTC:TREX @0.00000975
ENRGBTC:TREX @0.00004285
ERCBTC:TREX @0.00012200
ETCBTC:POLO @0.00364454
ETCBTC:TREX @0.00365000
ETHBTC:POLO @0.07742734
ETHBTC:TREX @0.07768993
EXCLBTC:TREX @0.00028804
EXPBTC:POLO @0.00074699
EXPBTC:TREX @0.00075572
FAIRBTC:TREX @0.00014494
FCTBTC:POLO @0.00689006
FCTBTC:TREX @0.00686046
FLDCBTC:POLO @0.00000342
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.00002092
FLOBTC:TREX @0.00002095
FTCBTC:TREX @0.00001318
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00052525
GAMEBTC:TREX @0.00051951
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001314
GEOBTC:TREX @0.00036356
GLDBTC:TREX @0.00002719
GNOBTC:POLO @0.04346005
GNOBTC:TREX @0.04365500
GNTBTC:POLO @0.00006935
GNTBTC:TREX @0.00006943
GOLOSBTC:TREX @0.00003800
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000886
GRSBTC:TREX @0.00002612
GUPBTC:TREX @0.00006359
HKGBTC:TREX @0.00001300
HMQBTC:TREX @0.00003639
HUCBTC:POLO @0.00002401
INCNTBTC:TREX @0.00005978
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00045225
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015364
KMDBTC:TREX @0.00035106
KOREBTC:TREX @0.00042010
LBCBTC:POLO @0.0000808
LBCBTC:TREX @0.00008100
LGDBTC:TREX @0.00049000
LMCBTC:TREX @0.00001287
LSKBTC:POLO @0.00164798
LSKBTC:TREX @0.00168869
LTCBTC:POLO @0.01349904
LTCBTC:TREX @0.01349998
LUNBTC:TREX @0.00278201
MAIDBTC:POLO @0.00013892
MAIDBTC:TREX @0.00014367
MCOBTC:TREX @0.00375301
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012485
MTLBTC:TREX @0.00227000
MUEBTC:TREX @0.00003752
MUSICBTC:TREX @0.00000996
MYSTBTC:TREX @0.00032550
NAUTBTC:POLO @0.00003812
NAVBTC:POLO @0.00007538
NAVBTC:TREX @0.00007534
NBTBTC:TREX @0.00023008
NEOBTC:TREX @0.00866000
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00092222
NLGBTC:TREX @0.00002440
NMCBTC:POLO @0.0004767
NMRBTC:TREX @0.00807867
NOTEBTC:POLO @0.00001318
NXCBTC:POLO @0.00005536
NXCBTC:TREX @0.00005618
NXSBTC:TREX @0.00042511
NXTBTC:POLO @0.00002502
NXTBTC:TREX @0.00002497
OKBTC:TREX @0.00002069
OMGBTC:TREX @0.00186000
OMNIBTC:POLO @0.0081001
OMNIBTC:TREX @0.00816463
PARTBTC:TREX @0.00210000
PASCBTC:POLO @0.00011366
PAYBTC:TREX @0.00082097
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000301
PIVXBTC:TREX @0.00065271
PKBBTC:TREX @0.00009254
POTBTC:POLO @0.00002946
POTBTC:TREX @0.00002979
PPCBTC:POLO @0.00047705
PPCBTC:TREX @0.00047455
PTCBTC:TREX @0.00000446
PTOYBTC:TREX @0.00007999
QRLBTC:TREX @0.00016200
QTUMBTC:TREX @0.00353000
QWARKBTC:TREX @0.00006340
RADSBTC:POLO @0.00133135
RADSBTC:TREX @0.00133124
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.4E-7
REPBTC:POLO @0.00658854
REPBTC:TREX @0.00660174
RICBTC:POLO @0.00002063
RISEBTC:TREX @0.00002167
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000296
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00023299
SCBTC:POLO @0.00000164
SCBTC:TREX @0.00000165
SEQBTC:TREX @0.00003687
SHIFTBTC:TREX @0.00035998
SIBBTC:TREX @0.00025343
SJCXBTC:POLO @0.00020558
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003168
SNRGBTC:TREX @0.00036112
SNTBTC:TREX @0.00001178
SPHRBTC:TREX @0.00068500
SPRBTC:TREX @0.00073043
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.00031369
STEEMBTC:TREX @0.00036071
STORJBTC:TREX @0.00020380
STRBTC:POLO @0.00000464
STRATBTC:POLO @0.00155332
STRATBTC:TREX @0.00155632
SWIFTBTC:TREX @0.00027940
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004201
SYSBTC:POLO @0.00003333
SYSBTC:TREX @0.00003321
THCBTC:TREX @0.00000248
TIMEBTC:TREX @0.00561001
TKNBTC:TREX @0.00040665
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006105
TRSTBTC:TREX @0.00006163
TRUSTBTC:TREX @0.00001325
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045592
UNBBTC:TREX @0.00006499
UNOBTC:TREX @0.01653649
VIABTC:POLO @0.00031575
VIABTC:TREX @0.00031882
VOXBTC:TREX @0.00001369
VRCBTC:POLO @0.00008452
VRCBTC:TREX @0.00008583
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021122
VTCBTC:TREX @0.00021000
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120000
WINGSBTC:TREX @0.00015891
XAURBTC:TREX @0.00004156
XBBBTC:TREX @0.00005393
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.2E-7
XELBTC:TREX @0.00010475
XEMBTC:POLO @0.00006294
XEMBTC:TREX @0.00006270
XLMBTC:TREX @0.00000465
XMGBTC:TREX @0.00005161
XMRBTC:POLO @0.03016002
XMRBTC:TREX @0.03005014
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.00011295
XRPBTC:POLO @0.00004598
XRPBTC:TREX @0.00004600
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.000087
XVCBTC:TREX @0.00010248
XVGBTC:TREX @7.6E-7
XWCBTC:TREX @0.00000182
XZCBTC:TREX @0.00273210
ZCLBTC:TREX @0.00082400
ZECBTC:POLO @0.06229994
ZECBTC:TREX @0.06170588
ZENBTC:TREX @0.00189999
ZRXBTC:POLO @0.00008137
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00425004
ANTETH:TREX @0.00846199
BATETH:TREX @0.00061500
BCCETH:TREX @1.87999992
BCHETH:POLO @1.88682388
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00073292
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00151000
DASHETH:TREX @1.09000278
DGBETH:TREX @0.00003750
DGDETH:TREX @0.28829928
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.0009004
GNTETH:TREX @0.00089049
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00047877
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02114007
LTCETH:TREX @0.17499993
LUNETH:TREX @0.03650000
MCOETH:TREX @0.04853142
MTLETH:TREX @0.02913362
MYSTETH:TREX @0.00429783
NEOETH:TREX @0.11160000
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02411900
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.0858384
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.02000000
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00518682
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01595922
WINGSETH:TREX @0.00204124
XEMETH:TREX @0.00081900
XLMETH:TREX @0.00005945
XMRETH:TREX @0.38446825
XRPETH:TREX @0.00059879
ZECETH:POLO @0.8
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00105966
BCCUSDT:TREX @629.00100028
BCHUSDT:POLO @631.99999999
BTCUSDT:POLO @4343.0000004
BTCUSDT:TREX @4343.00000000
DASHUSDT:POLO @365.66249986
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.87123681
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @336
ETHUSDT:TREX @336.27000000
LTCUSDT:POLO @58.5000001
LTCUSDT:TREX @58.63199998
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.108844
REPUSDT:POLO @28.84572263
STRUSDT:POLO @0.02023068
XMRUSDT:POLO @131.14900582
XMRUSDT:TREX @131.00000000
XRPUSDT:POLO @0.19985996
XRPUSDT:TREX @0.20000000
ZECUSDT:POLO @269.25000011
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
LTCXMR:POLO @0.44855044
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:48:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:48:45.863Z[Etc/UTC]
* Runtime: 15 sec
********************************
* Next Update in 614 seconds
********************************

Aug 27, 2017 11:48:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:48:46.18Z[Etc/UTC]
2GIVEBTC:TREX @0.00000118
BLOCKBTC:TREX @0.00590973
BRXBTC:TREX @0.00013731
BTCDBTC:TREX @0.01420881
BYCBTC:TREX @0.00014058
CFIBTC:TREX @0.00005769
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00135966
EFLBTC:TREX @0.00002837
ENRGBTC:TREX @0.00004285
EXCLBTC:TREX @0.00028804
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001314
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00035106
LSKBTC:TREX @0.00168869
LSKBTC:POLO @0.00164798
LTCBTC:TREX @0.01349998
MCOBTC:TREX @0.00375301
MONABTC:TREX @0.00012485
MUSICBTC:TREX @0.00000996
NAVBTC:TREX @0.00007534
NXSBTC:TREX @0.00042511
PARTBTC:TREX @0.00210000
PDCBTC:TREX @0.00003191
SPRBTC:TREX @0.00073043
STRATBTC:TREX @0.00155632
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003321
TRIGBTC:TREX @0.00006105
VIABTC:TREX @0.00031882
VRCBTC:TREX @0.00008583
WINGSBTC:TREX @0.00015891
XVGBTC:TREX @7.6E-7
ZCLBTC:TREX @0.00082400
LSKETH:POLO @0.02114007
LTCETH:TREX @0.17499993
STRATETH:TREX @0.02000000
ETCUSDT:TREX @15.99999993
ETHUSDT:TREX @336.27000000
ETHUSDT:POLO @336
LTCUSDT:TREX @58.63199998
LTCUSDT:POLO @58.5000001
********************************

Aug 27, 2017 11:48:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:48:46.507Z[Etc/UTC]
ABYBTC:TREX @0.00000177
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015820
DCTBTC:TREX @0.00027901
DGBBTC:TREX @0.00000293
DTBBTC:TREX @0.00018900
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00036356
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001287
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00866000
NMRBTC:TREX @0.00807867
POTBTC:POLO @0.00002946
RLCBTC:TREX @0.00015024
STORJBTC:TREX @0.00020380
TIMEBTC:TREX @0.00561001
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00151000
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01060000
RLCETH:TREX @0.00193214
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00105966
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:48:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:48:46.507Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 11 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 11 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:49:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:49:30.805Z[Etc/UTC]
********************************

Aug 27, 2017 11:49:33 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:49:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:49:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 16 ms
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 36 ms
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:49:44 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:49:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:49:45.295Z[Etc/UTC]
1STBTC:TREX @0.00015648
2GIVEBTC:TREX @0.00000118
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001152
ADXBTC:TREX @0.00033705
AEONBTC:TREX @0.00023968
AGRSBTC:TREX @0.00010141
AMPBTC:POLO @0.00005398
AMPBTC:TREX @0.00005456
ANTBTC:TREX @0.00064943
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003165
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00042000
AURBTC:TREX @0.00016168
BATBTC:TREX @0.00004769
BAYBTC:TREX @0.00000579
BCCBTC:TREX @0.14436210
BCHBTC:POLO @0.14539504
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.00010465
BCYBTC:TREX @0.00010436
BELABTC:POLO @0.00003576
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00032952
BLKBTC:POLO @0.0000639
BLKBTC:TREX @0.00006123
BLOCKBTC:TREX @0.00590973
BNTBTC:TREX @0.00067275
BRKBTC:TREX @0.00003476
BRXBTC:TREX @0.00013731
BSDBTC:TREX @0.00008622
BTABTC:TREX @0.00018400
BTCDBTC:POLO @0.01397522
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.00014229
BTSBTC:POLO @0.00003134
BTSBTC:TREX @0.00003131
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000161
BYCBTC:TREX @0.00014058
CANNBTC:TREX @0.00000806
CFIBTC:TREX @0.00005769
CLAMBTC:POLO @0.00168076
CLAMBTC:TREX @0.00169692
CLOAKBTC:TREX @0.00140000
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000124
